SRR3728971,284,8193,147,156,7776,7774,150,5,0,8158,7753,7721,7894,8,8198,7743,7752,8200,8182,8201,0,8180,7740,149,258,149,169,150,7745,70,7737,7737,7720,156,7744,7879,7755,130,7773,70,7741,256,7754,8202,8198,8189,7,254,7777,156,161,7730,7735,8185,67,7706,7720,0,7734,253,7746,149,256,7765,7774,7767,7756,67,7767,8176,8179,7770,7781,151,256,7744,7744,8198,70,156,8204,7737,8122,7780,7776,7733,7728,7737,254,7741,72,8203,7747,7764,7742,256,7774,7701,7757,7770,7743,7745,7795,7758,7786,7742,164,142,7754,7786,164,138,7744,7744,137,142,7762,7877,142,138,7856,138,7742,138,7793,7756,7792,7762,7760,7739,164,142,7741,142,7758,7780,7742,7784,7799,142,164,7743,137,7896,142,142,138,7737,7865,7898,7758,142,164,7762,7797,7791,137,137,142,137,247,7755,273,144,234,150,29276,27659
SRR3728976,8105,10,8123,8163,8136,8134,8129,8171,8179,10,8120,8090,8304,8165,10,8103,8110,14,13,11,8180,0,8100,8123,8158,8113,8179,8128,8105,8175,8101,8094,8077,8156,8107,8298,8114,8181,8129,8174,8120,8156,8114,12,11,10,8172,8162,8135,8171,8168,8106,8099,13,8170,8082,8081,8179,8094,8135,8108,8127,8153,8125,8130,8126,8112,8170,8128,10,12,8132,8137,8132,8151,8105,8104,10,8167,8159,13,8100,15,8137,8136,8091,8130,8131,8144,8101,8174,14,8106,8125,8099,8156,8130,8064,8113,8128,8101,8100,8151,8114,8149,8097,8172,8150,8113,8149,8166,8142,8098,8098,8119,8148,8120,8275,8148,8150,8272,8135,8101,8146,8150,8113,8148,8120,8115,8099,8172,8147,8097,8149,8114,8150,8099,8150,8155,8150,8172,8100,8144,8295,8153,8149,8139,8094,8282,8299,8110,8147,8176,8120,8152,8146,8146,8136,8148,8146,8125,8088,8136,8123,8137,8163,29198,27543
SRR3729020,7656,8097,7719,7727,185,185,7722,7732,7744,8070,187,3,8425,7727,8103,1,2,8108,8098,8105,7740,8100,0,7720,7726,7706,7747,7721,1,7738,0,1,2,7721,2,8425,3,7742,168,7736,184,7726,2,8104,8101,8105,7717,7716,185,7733,7731,3,0,8102,7730,4,2,7736,2,7683,6,7720,7721,184,185,185,3,7733,181,8097,8099,186,185,7724,7724,1,1,8102,7724,7721,8108,1,8019,185,185,3,184,181,7711,1,7738,8109,3,185,3,7725,180,3,159,185,1,197,188,216,187,197,7733,7716,215,188,7732,7691,196,196,7675,7707,158,8404,7711,7711,8404,7697,197,7703,188,158,187,158,158,197,7736,7710,196,7710,214,187,197,187,190,7715,7733,196,7688,8426,7712,7715,7698,196,8410,8431,216,7711,7739,158,188,188,7708,7670,7714,7708,7657,175,7675,7679,7703,7727,29036,27343
SRR3729028,261,8134,8,133,7755,7753,1,144,149,8102,7732,7701,7820,147,8139,7723,7732,8141,8125,8142,149,8123,7720,0,235,0,156,0,7725,145,7717,7717,7700,133,7724,7805,7735,151,7752,145,7720,233,7734,8143,8139,8131,146,231,7756,135,138,7710,7715,8127,142,7686,7700,149,7714,230,7726,0,233,7744,7753,7746,7736,142,7746,8119,8122,7749,7760,0,233,7724,7724,8139,145,133,8145,7717,8064,7759,7755,7713,7707,7716,230,7721,147,8144,7727,7743,7722,232,7753,7680,7736,7749,7723,7723,7774,7737,7765,7720,85,119,7733,7765,85,57,7722,7722,56,119,7741,7802,119,57,7782,57,7720,57,7772,7735,7771,7741,7739,7717,85,119,7719,119,7737,7759,7720,7763,7778,119,85,7721,56,7821,119,119,57,7715,7792,7823,7737,119,85,7741,7776,7770,56,56,119,56,224,7733,244,123,211,129,29170,27557
SRR3729047,234,8170,233,241,7762,7760,235,254,259,8136,7739,7706,7883,256,8173,7729,7736,8177,8160,8176,258,8158,7726,235,0,235,267,236,7731,255,7721,7723,7706,241,7732,7865,7741,261,7757,255,7726,2,7739,8177,8174,8164,256,219,7762,245,246,7715,7722,8162,252,7686,7707,259,7719,219,7732,235,2,7750,7759,7752,7742,252,7753,8150,8157,7755,7767,237,2,7730,7730,8173,255,241,8179,7724,8097,7766,7762,7718,7715,7724,1,7727,257,8178,7733,7748,7729,2,7760,7685,7742,7756,7729,7728,7783,7741,7773,7726,251,227,7737,7772,251,225,7727,7726,224,226,7747,7861,227,225,7837,225,7726,225,7779,7740,7779,7747,7746,7722,251,227,7724,227,7742,7767,7727,7769,7785,227,250,7725,224,7882,227,227,225,7719,7849,7883,7741,227,251,7748,7781,7776,224,223,227,224,209,7740,261,233,195,239,29244,27606
SRR3729102,261,8126,8,133,7741,7740,1,144,149,8091,7722,7690,7811,147,8128,7709,7718,8132,8115,8131,149,8113,7706,0,235,0,156,1,7711,145,7705,7703,7686,133,7710,7795,7721,151,7738,145,7709,233,7720,8132,8128,8119,146,231,7743,135,138,7697,7703,8117,142,7676,7686,149,7700,230,7712,0,233,7730,7741,7732,7722,142,7734,8108,8112,7737,7746,0,233,7710,7710,8128,145,133,8134,7705,8054,7745,7741,7700,7695,7702,230,7707,147,8133,7713,7730,7708,232,7739,7667,7722,7735,7709,7709,7760,7723,7751,7706,85,119,7719,7751,85,57,7708,7708,56,119,7727,7790,119,57,7770,57,7708,57,7758,7721,7757,7727,7725,7703,85,119,7705,119,7723,7745,7706,7749,7764,119,85,7707,56,7810,119,119,57,7703,7780,7811,7723,119,85,7727,7762,7756,56,56,119,56,224,7721,242,123,211,129,29135,27520
SRR3729126,293,8190,154,165,7781,7779,157,165,169,8157,7758,7728,7898,167,8195,7750,7759,8197,8180,8198,169,8179,7747,156,267,156,0,157,7752,165,7744,7744,7727,164,7751,7881,7762,171,7779,165,7746,265,7761,8199,8195,8186,166,263,7782,165,170,7737,7742,8183,162,7713,7727,169,7741,262,7753,156,265,7770,7779,7772,7763,162,7773,8174,8177,7775,7786,160,265,7751,7751,8195,165,164,8201,7744,8119,7785,7781,7740,7734,7743,262,7748,167,8200,7754,7769,7749,264,7780,7709,7763,7775,7750,7751,7801,7764,7792,7748,173,151,7760,7792,173,147,7750,7750,146,151,7768,7879,151,147,7858,147,7748,147,7799,7762,7798,7768,7766,7745,173,151,7747,151,7764,7786,7748,7790,7805,151,173,7749,146,7899,151,151,147,7743,7869,7902,7764,151,173,7768,7803,7797,146,146,151,146,256,7761,282,153,243,159,29263,27645
SRR3729162,262,8140,9,134,7756,7754,2,145,150,8106,7733,7702,7821,148,8145,7724,7733,8147,8130,8148,150,8128,7721,0,236,1,157,0,7726,146,7718,7718,7701,134,7725,7805,7736,152,7753,146,7721,234,7735,8149,8145,8136,146,232,7757,136,139,7711,7716,8133,143,7687,7701,150,7715,231,7727,0,234,7745,7754,7747,7737,143,7747,8124,8126,7750,7761,1,234,7725,7725,8145,146,134,8151,7718,8068,7760,7756,7714,7708,7717,231,7722,148,8150,7728,7744,7723,233,7754,7681,7737,7750,7724,7724,7775,7738,7766,7721,86,120,7734,7766,86,58,7723,7723,57,120,7742,7803,120,58,7782,58,7721,58,7773,7736,7772,7742,7740,7718,86,120,7720,120,7738,7760,7721,7764,7779,120,86,7722,57,7822,120,120,58,7716,7792,7824,7738,120,86,7742,7777,7771,57,57,120,57,225,7734,251,124,212,130,29182,27573
SRR3729165,7660,8101,7724,7732,185,185,7727,7737,7749,8076,186,2,8430,7731,8110,0,0,8113,8102,8112,7745,8105,1,7725,7731,7711,7752,7726,0,7743,1,0,1,7727,1,8432,2,7747,167,7741,184,7731,0,8111,8108,8112,7720,7721,185,7738,7736,2,1,8106,7735,3,0,7741,0,7688,4,7725,7726,184,185,185,2,7738,181,8102,8103,186,185,7729,7729,0,0,8109,7729,7726,8115,0,8027,185,185,2,183,180,7716,0,7743,8116,2,185,2,7730,179,2,158,185,0,196,187,215,186,196,7738,7721,214,187,7737,7696,195,195,7680,7712,157,8412,7716,7716,8412,7702,196,7708,187,157,186,157,157,196,7741,7715,195,7715,213,186,196,186,189,7720,7738,195,7692,8433,7717,7720,7703,195,8411,8439,215,7716,7744,157,187,187,7713,7674,7719,7713,7659,174,7679,7684,7708,7732,29049,27358
SRR3729183,279,8185,143,152,7774,7772,146,65,70,8153,7751,7719,7890,68,8190,7741,7750,8192,8175,8193,70,8175,7738,145,255,145,165,146,7743,0,7735,7735,7718,152,7742,7873,7753,126,7771,0,7739,253,7752,8194,8190,8181,67,250,7775,152,157,7728,7733,8178,0,7704,7718,70,7732,249,7744,145,253,7763,7772,7765,7754,0,7765,8169,8172,7768,7779,147,253,7742,7742,8190,2,152,8196,7735,8116,7778,7774,7731,7726,7735,250,7739,8,8195,7745,7762,7740,252,7772,7699,7755,7768,7741,7743,7793,7756,7784,7740,160,138,7752,7784,160,134,7742,7742,133,138,7761,7871,138,134,7850,134,7740,134,7791,7755,7790,7761,7759,7737,160,138,7739,138,7756,7778,7740,7782,7797,138,160,7741,133,7891,138,138,134,7735,7862,7893,7756,138,160,7761,7795,7789,133,133,138,133,243,7753,269,140,230,146,29272,27654
