SRR3729299,8535,8607,8606,8579,8638,8598,0,8627,8592,8625,8623,8573,8616,8624,8606,8645,8615,8647,8570,8553,8623,8635,8627,8626,0,8599,8610,8647,8560,8608,8613,8636,4935,8609,8607,8572,8605,8617,8630,8601,8603,8641,8641,8643,8616,8603,8604,8629,8592,8576,8613,8629,8616,0,8655,8596,8615,8627,8587,8635,8656,8642,8652,8646,8649,8541,8536,9318,9293,9332,9318,9314,9252,9324,9302,9289,9293,9253,9288,9296,10192,21851
SRR3729310,367,402,1,393,404,385,8600,390,92,385,382,96,0,0,0,407,400,407,394,302,0,388,389,376,8599,0,0,407,1,371,1,396,48,1,0,302,382,376,377,0,0,407,400,397,370,0,390,385,364,394,0,393,0,8600,407,385,388,399,0,391,407,407,407,407,407,361,360,9059,9036,9067,9057,9056,8988,9061,9035,9032,9033,9026,9033,9038,10190,21702
SRR3729322,365,401,0,393,404,385,8611,391,92,385,382,96,0,0,0,407,400,407,394,302,0,388,390,376,8610,0,0,407,0,371,0,396,48,0,0,302,382,376,377,0,0,407,400,397,370,0,391,385,364,394,0,394,0,8612,407,385,389,399,0,392,408,408,408,408,408,361,360,9064,9041,9072,9062,9060,8990,9066,9040,9037,9038,9031,9038,9042,10203,21701
SRR3729347,403,222,407,242,2,214,8648,311,387,214,227,391,407,407,407,0,221,0,243,372,407,217,310,197,8647,407,407,0,407,220,408,189,228,408,407,373,211,197,214,407,407,0,229,242,191,407,311,214,193,243,407,314,407,8653,0,229,309,244,407,312,244,244,244,244,244,181,180,9105,9082,9113,9103,9102,9033,9107,9081,9078,9079,9072,9079,9084,10238,21756
SRR3729350,367,401,0,393,404,386,8561,391,93,385,383,97,1,1,1,407,401,407,394,303,1,389,390,377,8560,1,0,407,0,372,0,397,49,2,1,303,382,377,378,1,0,407,401,398,371,1,391,386,363,394,0,394,1,8568,407,386,389,400,1,392,406,406,406,406,406,362,361,9012,8989,9020,9010,9009,8943,9014,8988,8985,8986,8979,8986,8991,10144,21616
SRR3729391,366,214,372,188,217,198,8609,275,351,198,195,355,371,371,371,220,213,220,189,337,371,201,274,189,8608,371,371,220,372,0,372,209,194,372,371,337,195,189,190,371,371,220,213,210,183,371,275,198,177,189,371,278,371,8611,220,198,273,212,371,276,221,221,221,221,221,174,173,9067,9044,9075,9065,9064,8995,9069,9043,9040,9041,9034,9041,9046,10199,21718
SRR3729445,365,401,0,394,405,386,8614,391,93,386,383,97,1,1,1,408,401,408,395,303,1,389,390,377,8613,1,0,408,0,372,0,397,49,2,1,303,383,377,378,1,0,408,401,398,371,1,391,386,365,395,0,394,1,8616,408,386,389,400,1,392,409,409,409,409,409,361,361,9071,9048,9079,9069,9067,8997,9073,9047,9044,9045,9038,9045,9049,10198,21714
SRR3730402,392,212,397,231,186,203,8637,300,376,203,216,380,396,396,396,189,210,189,232,362,396,206,299,186,8636,396,396,189,397,209,397,0,219,397,396,362,200,186,203,396,396,189,218,231,180,396,300,203,182,232,396,303,396,8636,189,219,298,233,396,301,234,234,234,234,234,171,170,9091,9068,9099,9089,9087,9017,9093,9067,9064,9065,9058,9065,9069,10223,21729
SRR3730403,179,225,49,216,225,208,4936,214,38,208,206,42,48,48,48,228,224,228,217,142,48,211,214,199,4935,48,48,228,49,194,49,219,0,49,48,142,205,199,197,48,48,228,224,220,193,48,213,208,188,217,48,216,48,4940,228,209,212,222,48,214,230,230,230,230,230,185,184,5235,5209,5242,5235,5233,5191,5237,5214,5209,5211,5207,5209,5211,6189,17508
SRR3730450,368,403,2,394,405,386,8610,392,93,386,383,97,1,1,1,408,401,408,395,303,1,389,391,377,8609,1,0,408,2,372,2,397,49,0,1,303,383,377,378,1,1,408,401,398,371,1,392,386,365,395,1,395,0,8615,408,386,390,400,1,393,408,408,408,408,408,362,361,9064,9041,9072,9062,9061,8991,9066,9040,9037,9038,9031,9038,9043,10199,21707
SRR3730477,366,401,1,393,404,385,8608,390,92,385,382,96,0,0,0,407,400,407,394,302,0,388,389,376,8607,0,0,407,1,371,1,396,48,1,0,302,382,376,377,0,0,407,400,397,370,0,390,385,364,394,0,393,0,8610,407,385,388,399,0,391,407,407,407,407,407,361,360,9062,9039,9070,9060,9059,8991,9064,9038,9035,9036,9029,9036,9041,10197,21714
SRR3730498,332,366,303,358,370,351,8573,356,282,351,348,286,302,302,302,373,366,373,359,0,302,354,355,342,8572,302,302,373,303,337,303,362,142,303,302,0,348,342,343,302,302,373,366,363,336,302,357,351,330,359,302,359,302,8575,373,351,354,365,302,357,373,373,373,373,373,327,326,9031,9009,9040,9029,9029,8958,9033,9007,9004,9006,8998,9005,9009,10164,21690
SRR3730516,378,206,383,217,208,11,8606,286,362,3,202,366,382,382,382,211,204,211,218,348,382,14,285,180,8605,382,382,211,382,195,383,200,205,383,382,348,0,180,189,382,382,211,204,217,174,382,286,11,168,218,382,289,382,8608,211,205,284,219,382,287,219,219,219,219,219,165,164,9057,9034,9065,9055,9054,8984,9059,9033,9030,9031,9024,9031,9036,10200,21701
SRR3730532,372,191,377,211,194,183,8618,280,356,183,196,360,376,376,376,197,190,197,212,342,376,186,279,6,8617,376,376,197,377,189,377,186,199,377,376,342,180,0,183,376,376,197,198,211,10,376,280,183,162,212,376,283,376,8623,197,199,278,213,376,281,213,213,213,213,213,151,150,9070,9047,9078,9068,9067,8997,9072,9046,9043,9044,9038,9044,9049,10204,21720
SRR3730599,374,208,378,212,211,192,8631,281,357,192,197,361,377,377,377,214,207,214,213,342,377,195,280,183,8630,377,377,214,378,190,378,203,197,378,377,343,189,183,0,377,377,214,207,212,177,377,281,192,169,213,377,284,377,8633,214,200,279,214,376,282,196,196,196,196,196,167,166,9084,9061,9092,9082,9080,9009,9086,9060,9057,9058,9051,9058,9062,10217,21727
SRR3730625,366,400,1,393,404,385,8602,390,92,385,382,96,0,0,0,407,400,407,394,302,0,388,389,376,8601,0,0,407,1,371,1,396,48,1,0,302,382,376,377,0,0,407,400,397,370,0,390,385,364,394,0,393,0,8604,407,385,388,399,0,391,406,406,406,406,406,361,360,9061,9038,9069,9059,9058,8990,9063,9037,9034,9035,9028,9035,9040,10193,21703
SRR3730633,367,402,0,393,404,385,8604,390,92,385,382,96,0,0,0,407,400,407,394,302,0,388,389,376,8603,0,0,407,0,371,0,396,48,1,0,302,382,376,377,0,0,407,400,397,370,0,390,385,364,394,0,393,0,8606,407,385,388,399,0,391,407,407,407,407,407,361,360,9060,9037,9068,9058,9057,8989,9062,9036,9033,9034,9027,9034,9039,10193,21714
SRR3730692,402,222,407,242,2,214,8642,311,387,214,227,391,407,407,407,0,221,0,243,372,407,217,310,197,8641,407,407,0,407,220,408,189,228,408,407,373,211,197,214,407,407,0,229,242,191,407,311,214,193,243,407,314,407,8644,0,229,309,244,407,312,245,245,245,245,245,181,180,9097,9074,9105,9095,9094,9025,9099,9073,9070,9071,9064,9071,9076,10231,21745
SRR3730711,394,222,401,235,226,207,8642,304,380,207,220,384,400,400,400,229,222,229,236,366,400,210,303,198,8641,400,400,229,401,213,401,218,224,401,400,366,204,198,207,400,400,229,0,235,192,400,304,207,186,236,400,307,400,8644,229,223,302,237,400,305,236,236,236,236,236,182,182,9100,9077,9108,9098,9097,9029,9102,9076,9073,9074,9067,9074,9079,10234,21746
SRR3730714,391,236,398,231,239,220,8644,300,377,220,155,381,397,397,397,242,235,242,232,363,397,223,299,211,8643,397,397,242,398,210,398,231,220,398,397,363,217,211,212,397,397,242,235,0,205,397,300,220,199,232,397,303,397,8645,242,158,298,1,397,301,243,243,243,243,243,196,195,9099,9076,9107,9097,9096,9027,9101,9075,9072,9073,9066,9073,9078,10230,21747
SRR3730716,364,183,371,205,188,177,8617,274,350,177,190,354,370,370,370,191,184,191,206,336,370,180,273,10,8616,370,370,191,371,183,371,180,193,371,370,336,174,10,177,370,370,191,192,205,0,370,274,177,156,206,370,277,370,8619,191,193,272,207,370,275,208,208,208,208,208,144,144,9073,9049,9081,9071,9070,9000,9075,9049,9045,9047,9040,9047,9052,10207,21725
SRR3730771,367,402,1,393,404,385,8605,390,92,385,382,96,0,0,0,407,400,407,394,302,0,388,389,376,8603,0,0,407,1,371,1,396,48,1,0,302,382,376,377,0,0,407,400,397,370,0,391,385,364,394,0,393,0,8608,407,385,388,399,0,391,408,408,408,408,408,361,360,9055,9033,9063,9053,9053,8985,9057,9031,9028,9029,9022,9029,9034,10186,21702
SRR3730772,387,307,391,297,308,289,8605,1,370,289,284,374,390,390,391,312,304,311,298,357,390,292,1,281,8604,390,391,311,391,275,391,300,213,392,390,357,286,280,281,390,390,311,304,300,274,391,0,289,268,298,390,10,390,8610,311,287,0,301,391,0,311,311,311,311,311,266,265,9054,9030,9061,9052,9050,8983,9055,9030,9026,9027,9021,9028,9033,10194,21696
SRR3730816,379,207,386,220,211,6,8630,289,365,14,205,369,385,385,385,214,207,214,221,351,385,9,288,183,8629,385,385,214,386,198,386,203,208,386,385,351,11,183,192,385,385,214,207,220,177,385,289,0,171,221,385,292,385,8632,214,208,287,222,385,290,223,223,223,223,223,167,167,9090,9067,9098,9088,9086,9016,9092,9066,9063,9064,9057,9064,9068,10225,21734
SRR3730828,360,188,365,199,190,171,8593,268,344,171,184,348,364,364,364,193,185,193,200,329,364,174,267,162,8592,364,364,193,363,177,365,182,188,365,364,330,168,162,169,364,364,193,186,199,156,364,268,171,0,200,364,271,364,8597,193,187,266,201,364,269,201,201,201,201,201,147,146,9047,9024,9055,9045,9044,8975,9049,9023,9020,9021,9014,9021,9026,10179,21696
SRR3730865,389,238,395,0,240,221,8577,298,373,221,218,377,394,394,394,243,236,243,0,359,394,224,297,212,8576,394,394,243,394,189,395,232,217,395,394,359,218,212,213,394,394,243,236,232,206,394,298,221,200,0,394,301,394,8581,243,221,296,234,394,299,243,243,243,243,243,196,195,9036,9013,9044,9034,9033,8965,9038,9012,9009,9010,9004,9010,9014,10218,21658
SRR3730923,367,402,0,393,404,385,8614,390,92,385,382,96,0,0,0,407,400,407,394,302,0,388,389,376,8613,0,0,407,0,371,0,396,48,1,0,302,382,376,377,0,0,407,400,397,370,0,390,385,364,394,0,393,0,8615,407,385,388,399,0,391,408,408,408,408,408,361,360,9071,9048,9080,9069,9068,9001,9074,9048,9044,9045,9038,9045,9050,10198,21715
SRR3731443,388,308,394,300,311,292,8630,9,373,292,287,377,393,393,394,314,307,314,301,359,393,295,9,284,8629,393,394,314,394,278,394,303,216,395,393,359,289,283,284,393,393,314,307,303,277,393,10,292,271,301,393,0,393,8632,314,290,8,304,393,10,315,315,315,315,315,268,268,9097,9074,9105,9095,9093,9023,9099,9073,9070,9071,9064,9071,9075,10223,21738
SRR3731455,365,400,1,393,404,385,8617,390,92,385,382,96,0,0,0,407,400,407,394,302,0,388,389,376,8616,0,0,407,1,371,1,396,48,0,0,302,382,376,377,0,0,407,400,397,370,0,390,385,364,394,0,393,0,8619,407,385,388,399,0,391,408,408,408,408,408,360,360,9072,9049,9080,9070,9069,8999,9074,9048,9045,9046,9039,9046,9051,10206,21723
SRR3731475,8538,8610,8611,8582,8641,8601,1,8629,8595,8627,8626,8576,8619,8627,8606,8648,8617,8650,8572,8558,8626,8638,8633,8629,0,8600,8612,8653,8568,8611,8616,8636,4940,8615,8610,8575,8608,8623,8633,8604,8606,8644,8644,8645,8619,8608,8610,8632,8597,8581,8615,8632,8619,0,8658,8603,8622,8630,8587,8638,8658,8643,8654,8648,8651,8541,8541,9323,9298,9337,9323,9319,9257,9329,9307,9294,9298,9258,9293,9301,10197,21850
SRR3731695,402,222,407,242,2,214,8656,311,387,214,227,391,407,407,407,0,221,0,243,372,407,217,310,197,8655,407,407,0,407,220,408,189,228,408,407,373,211,197,214,407,407,0,229,242,191,407,311,214,193,243,407,314,407,8658,0,229,309,244,407,312,245,245,245,245,245,181,180,9108,9085,9116,9106,9104,9033,9110,9084,9081,9082,9075,9082,9086,10246,21762
SRR3731699,380,223,386,220,226,208,8597,287,365,208,3,369,385,385,385,229,223,229,221,351,385,211,286,199,8596,385,385,229,386,198,386,219,209,386,385,351,205,199,200,385,385,229,223,158,193,385,287,208,187,221,385,290,385,8603,229,0,285,160,385,288,229,229,229,229,229,184,183,9045,9022,9053,9043,9042,8977,9047,9021,9018,9019,9013,9019,9024,10181,21672
SRR3731729,385,305,389,295,306,287,8616,0,368,287,282,372,388,388,389,309,302,309,296,354,388,290,0,279,8615,388,389,309,389,273,389,298,212,390,388,354,284,278,279,388,388,309,302,298,272,388,0,287,266,296,388,8,388,8622,309,285,0,299,388,0,309,309,309,309,309,264,263,9061,9037,9069,9059,9058,8994,9063,9037,9033,9035,9028,9035,9040,10197,21715
SRR3731751,395,239,400,233,241,222,8628,301,379,222,157,383,399,399,399,244,237,244,234,365,399,225,300,213,8627,399,399,244,400,212,400,233,222,400,399,365,219,213,214,399,399,244,237,1,207,399,301,222,201,234,399,304,399,8630,244,160,299,0,399,302,245,245,245,245,245,198,197,9085,9062,9093,9083,9082,9011,9087,9061,9058,9059,9052,9059,9064,10220,21714
SRR3731781,367,402,1,393,404,385,8589,390,92,385,382,96,0,0,0,407,400,407,394,302,0,388,389,376,8587,0,0,407,1,371,1,396,48,1,0,302,382,376,376,0,0,407,400,397,370,0,391,385,364,394,0,393,0,8587,407,385,388,399,0,391,407,407,407,407,407,361,360,9041,9019,9049,9039,9039,8969,9043,9017,9014,9015,9008,9015,9020,10171,21686
SRR3731790,386,306,392,298,309,290,8636,1,371,290,285,375,391,391,392,312,305,312,299,357,391,293,0,282,8635,391,392,312,392,276,392,301,214,393,391,357,287,281,282,391,391,312,305,301,275,391,0,290,269,299,391,10,391,8638,312,288,0,302,391,0,313,313,313,313,313,266,266,9092,9069,9100,9090,9088,9018,9094,9068,9065,9066,9059,9066,9070,10229,21749
SRR5250080,405,242,409,243,240,221,8657,311,388,223,227,390,407,408,406,245,237,245,242,372,408,226,310,214,8656,407,408,244,406,221,409,234,230,408,407,373,219,213,196,406,407,245,236,243,208,408,311,223,201,243,408,315,408,8658,245,229,309,245,407,313,0,0,0,0,0,197,195,9102,9079,9110,9100,9098,9027,9103,9078,9075,9076,9069,9076,9079,10242,21783
SRR5250126,406,242,409,243,240,221,8643,311,388,223,227,390,407,408,406,245,237,245,242,372,408,226,310,214,8642,407,408,244,406,221,409,234,230,408,407,373,219,213,196,406,407,245,236,243,208,408,311,223,201,243,408,315,408,8643,245,229,309,245,407,313,0,0,0,0,0,197,195,9091,9068,9099,9089,9088,9017,9092,9067,9064,9065,9058,9065,9069,10232,21766
SRR5250403,406,242,409,243,240,221,8653,311,388,223,227,390,407,408,406,245,237,245,242,372,408,226,310,214,8652,407,408,244,406,221,409,234,230,408,407,373,219,213,196,406,407,245,236,243,208,408,311,223,201,243,408,315,408,8654,245,229,309,245,407,313,0,0,0,0,0,197,195,9103,9080,9111,9101,9100,9029,9104,9079,9076,9077,9070,9077,9081,10245,21786
SRR5250796,405,242,409,243,240,221,8647,311,388,223,227,390,407,408,406,245,237,245,242,372,408,226,310,214,8646,407,408,244,406,221,409,234,230,408,407,373,219,213,196,406,407,245,236,243,208,408,311,223,201,243,408,315,408,8648,245,229,309,245,407,313,0,0,0,0,0,197,195,9095,9072,9103,9093,9091,9020,9096,9071,9068,9069,9062,9069,9072,10239,21771
SRR5251337,406,242,409,243,240,221,8650,311,388,223,227,390,407,408,406,245,237,245,242,372,408,226,310,214,8649,407,408,244,406,221,409,234,230,408,407,373,219,213,196,406,407,245,236,243,208,408,311,223,201,243,408,315,408,8651,245,229,309,245,407,313,0,0,0,0,0,197,195,9100,9077,9108,9098,9096,9025,9101,9076,9073,9074,9067,9074,9077,10242,21781
SRR2053946,354,172,362,195,178,168,8543,266,341,168,181,345,361,361,361,181,175,180,196,327,361,171,265,151,8541,361,361,181,362,174,361,171,185,362,361,327,165,151,167,361,361,181,182,196,144,361,266,167,147,196,361,268,360,8541,181,184,264,198,361,266,197,197,197,197,197,0,0,8993,8970,9001,8991,8990,8923,8995,8970,8966,8967,8961,8967,8972,10104,21567
SRR2053948,354,172,361,194,177,167,8537,265,340,167,180,344,360,360,360,180,174,180,195,326,360,170,264,150,8536,360,360,180,361,173,361,170,184,361,360,326,164,150,166,360,360,180,182,195,144,360,265,167,146,195,360,268,360,8541,180,183,263,197,360,266,195,195,195,195,195,0,0,8985,8962,8993,8983,8982,8919,8987,8962,8958,8959,8953,8959,8964,10117,21575
ERR1904160,9000,9065,9061,9042,9096,9057,9320,9085,9053,9080,9077,9027,9071,9083,9059,9104,9067,9099,9026,9003,9078,9094,9083,9082,9318,9059,9064,9105,9012,9067,9071,9091,5235,9064,9062,9031,9057,9070,9084,9061,9060,9097,9100,9099,9073,9055,9054,9090,9047,9036,9071,9097,9072,9323,9108,9045,9061,9085,9041,9092,9102,9091,9103,9095,9100,8993,8985,0,1,2,0,1,3,1,2,0,1,0,0,3,9109,21542
ERR1904161,8972,9036,9037,9019,9073,9034,9295,9062,9030,9057,9054,9004,9048,9060,9036,9082,9044,9076,9003,8981,9055,9071,9060,9058,9293,9036,9041,9082,8989,9044,9048,9068,5209,9041,9039,9009,9034,9047,9061,9038,9037,9074,9077,9076,9049,9033,9030,9067,9024,9013,9048,9074,9049,9298,9085,9022,9037,9062,9019,9069,9079,9068,9080,9072,9077,8970,8962,1,0,2,1,0,2,1,3,0,1,1,1,4,9074,21500
ERR1904162,9008,9073,9069,9050,9104,9065,9334,9093,9061,9088,9085,9035,9079,9091,9067,9112,9075,9107,9034,9012,9086,9102,9090,9090,9332,9067,9072,9113,9020,9075,9079,9099,5242,9072,9070,9040,9065,9078,9092,9069,9068,9105,9108,9107,9081,9063,9061,9098,9055,9044,9080,9105,9080,9337,9116,9053,9069,9093,9049,9100,9110,9099,9111,9103,9108,9001,8993,2,2,0,2,2,4,3,4,2,3,2,2,5,9115,21552
ERR1904163,8997,9063,9059,9040,9094,9055,9320,9083,9051,9078,9075,9025,9069,9081,9057,9102,9065,9097,9024,9001,9076,9092,9081,9080,9318,9057,9062,9103,9010,9065,9069,9089,5235,9062,9060,9029,9055,9068,9082,9059,9058,9095,9098,9097,9071,9053,9052,9088,9045,9034,9069,9095,9070,9323,9106,9043,9059,9083,9039,9090,9100,9089,9101,9093,9098,8991,8983,0,1,2,0,1,3,1,2,0,1,0,0,3,9107,21544
